	Significant
58158	0
58090	0
58075	0
58131	0
57974	0
58103	0
58146	0
58015	0
58045	0
58001	0
58132	0
58104	0
57975	0
57976	0
58133	0
57989	0
58118	0
58176	0
58047	0
58062	0
58002	0
58092	0
58106	0
58018	0
58177	0
58149	0
58093	0
58033	0
57990	0
57977	0
58163	0
58049	0
58019	0
58005	0
58035	0
57979	0
58108	0
58151	0
58121	0
58095	0
58164	0
58137	0
58066	0
58096	0
57993	0
58109	0
58051	0
58165	0
58166	0
58082	0
58007	0
58138	0
58067	0
58097	0
58052	0
58110	0
58123	0
58098	0
58053	0
58008	0
57995	0
58083	0
58111	0
58023	0
58167	0
58038	0
58200	0
57983	0
58069	0
58054	0
58009	0
58125	0
58168	0
58140	0
57997	0
58055	0
58156	0
58169	0
58025	0
58010	0
58070	0
58126	0
58113	0
58100	0
58202	0
58011	0
58086	0
58026	0
58071	0
58072	0
58128	0
58057	0
58087	0
58171	0
58287	0
58267	0
58207	0
58247	0
58217	0
58227	0
58307	0
58228	0
58268	0
58248	0
58208	0
58308	0
58206	0
58219	0
58209	0
58299	0
58269	0
58279	0
58289	0
58259	0
58249	0
58220	0
58250	0
58280	0
58261	0
58221	0
58311	0
58251	1
58292	0
58272	0
58232	0
58302	0
58252	0
58312	0
58293	0
58313	0
58283	0
58233	0
58263	0
58303	0
58213	0
58253	0
58304	0
58214	0
58264	0
58224	0
58314	0
58254	0
58274	0
58294	0
58315	0
58235	0
58225	0
58255	0
58275	0
58215	0
58306	0
58256	0
58316	0
58226	0
58276	0
58236	0
58345	0
58341	0
58355	0
58349	0
58343	0
58356	0
58354	0
58342	0
58350	0
58344	0
58346	0
58352	0
58370	0
58362	0
58366	0
58369	0
58374	0
58377	0
58372	1
58381	0
58364	0
58383	0
58360	0
58387	0
58385	0
58378	0
58380	0
58373	0
58375	0
58376	0
63025	0
63024	0
58401	0
58396	0
58415	0
58414	0
58423	0
58400	0
58395	0
58419	0
58413	0
58422	0
58410	0
58391	0
58406	0
58421	0
58402	0
58393	0
58389	0
58593	0
58610	0
58409	0
58405	0
58576	0
58579	0
58512	0
58482	0
58634	0
58665	0
58502	0
58549	0
58463	0
58492	0
58652	0
58655	0
58688	0
58522	0
58556	0
58426	0
58427	0
58656	0
58661	0
58821	0
58557	0
58762	0
58750	0
58428	0
58567	1
58447	0
58786	0
58464	0
58645	0
58601	0
58727	0
58834	0
58704	0
58484	0
58692	0
58690	0
58504	0
58667	0
58524	0
58657	0
58636	0
58626	0
58551	0
58558	0
58568	0
58602	0
58581	0
58470	0
58685	0
58739	0
58763	0
58716	0
58429	0
58810	0
58438	0
58799	0
58542	0
58788	0
58620	0
58613	0
58603	0
58823	0
58525	0
58717	0
58705	0
58485	0
58495	0
58693	0
58686	0
58534	0
58835	0
58515	0
58672	0
58718	1
58824	0
58706	0
58570	0
58560	0
58801	0
58526	0
58812	0
58836	0
58486	0
58516	0
58687	0
58431	0
58628	0
58777	0
58648	0
58440	0
58450	0
58753	0
58614	0
58664	0
58604	0
58457	0
58487	0
58813	0
58754	0
58695	0
58802	0
58731	0
58719	0
58681	0
58544	0
58615	0
58837	0
58605	0
58825	0
58616	0
58585	0
58508	0
58528	0
58537	0
58696	0
58545	1
58555	0
58592	0
58814	0
58826	0
58433	0
58815	0
58792	0
58434	0
58519	0
58839	0
58538	0
58573	0
58721	0
58827	0
58744	0
58780	0
58443	0
58756	0
58768	0
58733	0
58608	0
58816	0
58642	0
58435	0
58490	0
58520	0
58734	0
58530	0
58769	0
58547	0
58461	0
58781	0
58444	0
58722	0
58575	0
58841	0
58711	0
58462	0
58491	0
58817	0
58782	0
58723	0
58735	0
58860	0
58869	0
58872	0
58878	0
58807	0
58818	0
58747	0
58819	0
58876	0
58701	0
58831	0
58737	0
58861	0
58877	0
58820	0
58832	0
58785	0
58862	0
58888	1
58894	0
58916	0
58946	0
58977	0
58941	0
58897	0
58899	0
58953	0
58960	0
58917	0
58954	0
58918	0
58900	0
58942	0
58948	0
58978	0
58962	0
58979	0
58949	0
58996	0
58925	0
58901	0
58980	0
58963	0
58926	0
59015	0
58997	0
58902	0
58950	0
58998	0
58981	0
58951	0
58945	0
58958	0
58982	0
58999	0
58904	0
58965	0
59032	0
58928	0
58959	0
59018	0
59000	0
58929	0
58983	0
59001	0
59064	0
58906	0
58968	0
59050	0
58931	0
59094	0
59002	1
59020	0
59065	0
58985	0
59066	0
59095	0
59036	0
58986	0
59003	1
59021	0
59004	1
59037	0
58933	0
59022	0
59096	0
59083	0
59052	0
59067	0
58987	0
58988	0
59005	0
59053	0
59107	0
58911	0
58989	0
59006	1
59054	0
58973	0
58912	0
59040	0
59099	0
59108	0
59007	1
59056	0
58991	0
59008	0
59087	0
58914	0
59009	1
59042	0
58992	0
59027	0
58975	0
59088	0
58939	0
58915	0
59028	0
59058	0
59010	1
58976	0
59102	0
59073	0
58993	0
59124	0
59112	0
59074	0
59059	0
59011	0
58994	0
59030	0
59125	0
59121	0
59091	0
59060	0
59012	0
59104	0
59113	0
59013	0
59046	0
59105	0
59118	0
59076	0
59031	0
59114	0
59123	0
59115	0
59077	0
59119	0
59129	0
59139	0
59133	0
59136	0
59142	0
59143	0
59134	1
59137	0
59140	0
59144	0
59135	0
59138	0
65319	0
65320	0
59156	0
59182	0
59221	0
59211	0
59222	0
59149	0
59231	0
59204	0
59223	0
59176	0
59213	0
59168	0
59194	0
59155	0
59245	0
59151	0
59159	0
59244	0
59185	0
59169	0
59214	0
59205	0
59177	0
59240	0
59225	0
59215	0
59160	0
59252	0
59265	0
59216	0
59259	0
59253	0
59197	0
59266	0
59188	0
59260	0
59198	0
59254	0
59163	0
59276	0
59273	0
59249	0
59255	0
59189	0
59261	0
59219	0
59262	0
59250	0
59277	0
59269	0
59165	0
59283	0
59201	0
59191	0
59275	0
59280	0
59282	0
59287	0
59308	0
59304	0
59299	0
59298	0
59289	0
59294	1
59317	0
59309	0
59321	0
59313	0
59295	0
59305	0
59290	0
59301	0
59322	0
59306	0
59296	0
59310	0
59318	0
59291	0
59314	0
59302	0
59311	0
59303	0
59316	0
59325	0
59351	0
59338	0
59352	0
59365	0
59340	0
59373	0
59353	0
59374	0
59367	0
59354	0
59368	0
59375	0
59329	0
59355	0
59369	0
59376	0
59356	0
59330	0
59384	0
59343	0
59385	0
59357	1
59386	0
59332	0
59372	0
59333	0
59347	0
59419	0
59334	0
59380	0
59432	0
59335	0
59420	0
59361	0
59348	0
59389	0
59390	0
59349	0
59336	0
59382	0
59383	0
59422	0
59434	0
59451	0
59468	0
59412	0
59393	0
59394	0
59485	0
59469	0
59461	0
59437	0
59413	0
59414	0
59478	0
59486	0
59438	0
59479	0
59495	0
59463	0
59415	0
59471	0
59487	0
59496	0
59456	0
59480	0
59481	0
59429	0
59489	0
59441	0
59465	0
59457	0
59417	0
59497	0
59458	0
59466	0
59474	0
59490	0
59482	0
64868	1
64880	0
64884	0
64871	1
64875	0
64879	0
64887	0
64886	0
64870	1
64882	0
64885	1
64881	0
59533	0
59542	0
59519	0
59514	0
59505	0
59539	0
59499	0
59549	0
59537	0
59553	0
59543	0
59531	0
59545	0
59500	0
59525	0
59515	0
59512	0
59517	0
59518	0
59526	0
59507	0
59529	0
59538	0
59504	0
59535	0
59544	0
59546	0
59554	0
59558	0
59586	0
59589	0
59595	0
59570	0
59601	0
59604	0
59612	0
59609	0
59522	0
59555	0
59561	0
59564	0
59605	0
59548	0
59560	0
59610	0
59556	0
59568	0
59574	0
59602	0
59580	0
59613	0
59583	0
59618	0
59614	0
59572	0
59569	0
59594	0
59608	0
59620	0
59622	0
64864	0
64860	0
64865	1
64855	0
64867	0
64861	0
64856	0
59633	0
59630	0
64858	0
64863	0
59631	0
59628	0
59629	0
59637	0
59627	0
59645	0
59651	0
59640	0
59652	0
59647	0
59648	0
59642	0
59655	0
59644	0
59656	0
59908	0
59909	0
64672	0
64671	0
60304	0
60302	0
60301	0
60703	0
60711	0
60996	0
60716	1
60712	0
60708	0
60704	0
60717	1
60713	0
60998	0
60706	0
60714	0
60999	0
61002	1
61001	0
61003	0
61004	0
64825	0
61028	0
61023	0
61033	0
61048	0
61043	0
61053	0
61049	0
61029	0
61060	0
61019	0
61030	0
61050	0
61040	0
61045	0
61056	0
61079	0
61051	0
61046	0
61036	0
61008	0
61014	0
61061	0
61026	0
61087	0
61042	0
61105	0
61075	1
61032	0
61057	0
61010	0
61076	0
61113	0
61011	0
61107	0
61101	1
61064	0
61108	0
61078	0
61071	0
61109	0
61084	0
61072	0
61097	0
61116	0
61110	0
61121	0
61119	0
61117	0
61127	0
61123	0
61130	0
61129	0
61122	0
61126	0
61125	1
61131	0
63129	0
63137	0
59916	0
63130	0
61132	0
59923	0
63138	0
63134	0
63127	0
63131	0
61133	0
63135	0
59918	0
63140	0
63136	0
59930	0
59912	1
59914	0
59910	0
59920	0
59921	0
59913	0
59929	0
59911	0
59993	0
60034	0
59982	0
59961	0
59942	0
59952	0
59983	0
60024	0
60014	0
59933	0
59995	0
59943	0
59974	0
60005	0
60015	0
59984	0
59985	0
60035	0
60006	0
59975	0
60036	0
59986	0
59935	0
60027	0
60007	0
59945	0
60044	0
60056	0
59936	0
59966	0
60028	0
59947	0
59937	0
59957	0
60045	0
59988	0
59938	0
60052	0
59958	0
60046	0
60010	0
59979	0
59989	0
59969	1
60059	0
59990	0
59959	0
59939	1
60031	0
60001	0
60021	0
60011	0
60040	0
59980	0
60012	0
59940	0
60060	0
60002	0
59970	0
60032	0
60054	0
59991	0
60041	0
60048	0
59950	0
59951	0
60013	0
59971	0
60061	0
60080	0
60087	0
60073	0
60128	0
60158	0
60074	0
60108	0
60101	0
60160	0
60153	0
60102	0
60146	0
60140	0
60135	0
60075	0
60161	0
60103	0
60083	0
60147	0
60090	0
60124	0
60097	0
60136	0
60131	0
60110	0
60125	0
60162	0
60111	0
60156	0
60066	0
60119	0
60085	0
60106	0
64125	0
64126	0
64808	0
64805	0
64806	0
60204	0
60200	1
60192	0
60194	0
60197	0
60195	0
60199	0
60240	0
60232	0
60228	1
60220	0
60208	0
60212	0
60241	0
60233	0
60238	0
60234	0
60210	0
60230	1
60214	0
60226	0
60235	0
60211	0
60239	0
60231	0
60215	0
60255	0
60257	0
60261	0
60260	0
60256	0
60254	1
60246	0
60245	0
60249	0
60273	0
60262	0
60269	0
60275	0
60265	0
60283	0
60279	0
60294	0
60266	0
60277	0
60289	0
60290	0
60280	0
60285	0
64812	0
64814	0
64810	0
60297	0
64813	0
64809	0
60281	0
60286	0
60351	0
60375	0
60327	0
60392	0
60328	0
60424	0
60377	0
60394	0
60308	0
60425	0
60330	0
60378	0
60402	0
60426	0
60403	0
60379	0
60427	0
60355	0
60310	0
60356	0
60380	0
60397	0
60404	0
60332	0
60405	0
60357	0
60312	0
60313	0
60406	0
60430	0
60334	0
60358	0
60314	0
60431	0
60335	0
60407	0
60359	0
60432	0
60408	0
60361	0
60385	0
60409	0
60316	0
60338	0
60410	0
60434	0
60362	0
60386	0
60339	0
60363	0
60318	0
60387	0
60435	0
60436	0
60413	0
60389	0
60341	0
60437	0
60366	0
60321	0
60342	0
60414	0
60439	0
60367	0
60343	0
60440	0
60344	0
60416	0
60368	0
60418	0
60370	0
60446	0
60473	0
60422	0
60350	0
60348	0
60372	0
60471	0
60460	0
60449	0
60462	0
60529	0
60504	0
60516	0
60451	0
60505	0
60478	0
60517	0
60494	0
60506	0
60518	0
60531	0
60453	0
60507	0
60480	0
60465	0
60508	0
60496	0
60466	0
60521	0
60509	0
60523	0
60469	0
60499	0
60457	0
60485	0
60525	0
60538	0
60546	0
60545	0
65641	0
60558	0
60556	0
60569	0
60554	0
60552	0
60553	0
60565	0
60555	1
60557	0
60559	0
60563	0
60571	0
60634	0
60566	0
60621	0
60609	0
60584	0
60575	0
60637	0
60625	0
60603	0
60586	0
60577	0
60639	0
60594	0
60596	0
60629	0
60605	0
60641	0
60612	0
60619	0
60640	0
60604	0
60611	0
60574	0
60615	0
60636	0
60600	0
60624	0
60635	0
60582	0
60590	0
60623	0
60599	0
60573	0
60617	0
60602	0
60576	0
60638	0
60622	0
60607	0
60632	0
60633	0
60642	0
60643	0
60654	0
60655	0
60646	0
60659	0
60649	0
60660	0
60650	0
60661	0
60662	0
60652	0
60666	0
60668	0
60689	0
60684	0
60694	0
60679	0
60690	0
60680	0
60675	0
60685	0
60681	0
60691	0
60686	0
60696	0
60687	0
60692	0
60698	0
60688	0
60673	0
60693	0
60785	0
60739	0
60720	0
60773	0
60799	0
60753	0
60725	0
60726	0
60793	0
60761	0
60754	0
60733	0
60807	0
60768	0
60774	0
60747	0
60800	0
60740	0
60727	0
60762	0
60794	0
60813	0
60722	0
60795	0
60814	0
60802	0
60845	0
60723	0
60749	0
60735	0
60770	0
60818	0
60861	0
60834	0
60736	0
60823	0
60764	0
60819	0
60777	0
60856	0
60771	0
60881	0
60815	0
60851	0
60886	0
60730	0
60737	0
60751	0
60797	0
60744	0
60862	0
60923	0
60877	0
60895	0
60939	0
60943	0
60947	0
60963	0
60867	0
60919	0
60857	0
60835	0
60843	0
60847	0
60731	0
60936	0
60924	0
60971	0
60825	0
60840	0
60844	0
60848	0
60798	0
60868	0
60791	0
60873	0
60878	0
60960	0
60964	0
60968	0
60817	0
60974	0
60980	0
60983	0
60897	0
60832	0
60984	0
60981	0
60978	0
60975	0
60965	0
60961	0
60957	0
60949	0
60945	0
60937	0
60929	0
60925	0
60917	0
60913	0
60909	0
60941	0
60972	0
60992	0
60849	0
60854	0
60859	0
60864	0
60869	0
60874	0
60884	0
60889	0
60826	0
60893	0
60930	0
60926	0
60922	0
60973	0
60993	0
60898	0
60982	0
60934	0
60938	0
60966	0
60976	0
60962	0
60885	0
60880	0
60950	0
60991	0
60942	0
60995	0
60870	0
60946	0
62938	0
62935	0
61462	0
62939	0
61463	0
61467	0
62940	0
61464	0
61468	0
61461	0
61465	0
61562	0
61558	0
61560	0
61564	0
61561	0
61565	0
62106	1
62072	0
62023	0
62056	0
62107	1
62041	0
62073	0
62057	0
62042	0
62108	1
62091	0
62026	0
62075	0
62109	1
62092	0
62043	0
62093	0
62110	1
62076	0
62060	0
62028	0
62094	0
62111	1
62029	0
62046	0
62112	0
62113	1
62063	0
62080	0
62114	1
62121	0
62064	0
62081	0
62049	0
62032	0
62115	0
62050	0
62082	0
62116	0
62123	0
62035	0
62124	0
62101	0
62084	0
62085	0
62068	0
62053	0
62102	0
62126	0
62086	0
62120	0
62069	0
62037	0
62103	0
62516	0
62519	0
62087	0
62070	0
62038	0
62071	0
62128	0
62105	0
62528	0
62518	0
62521	0
62525	0
62529	0
62534	0
62537	0
62540	0
62551	0
62566	0
62547	0
62535	0
62527	0
62538	0
62531	0
62567	0
62557	0
62563	0
62559	0
62564	0
62554	0
62569	0
62574	0
62570	0
62572	0
62578	0
62621	0
62607	0
62586	0
62600	0
62601	0
62608	0
62580	0
62587	0
62616	0
62595	0
62581	0
62609	0
62588	0
62630	0
62602	0
62617	0
62624	0
62596	0
62610	0
62611	0
62604	0
62590	0
62583	0
62598	0
62591	0
62584	0
62585	0
62620	1
62613	0
62606	0
62599	0
62592	0
62642	0
62644	0
62646	0
62647	0
62653	0
62655	0
62670	0
62777	0
62722	0
62678	0
62718	0
62746	0
62674	0
62719	0
62675	0
62749	0
62776	0
62677	0
62743	0
62715	0
62720	0
62664	0
62736	0
62764	0
62710	0
62708	0
62790	0
62734	0
62789	0
62761	0
62661	0
62707	0
62690	0
62663	0
62735	0
62709	0
62666	0
62712	0
62766	0
62738	0
62793	0
62667	0
62713	0
62696	0
62767	0
62665	0
62694	0
62711	0
62792	0
62723	0
62751	0
62778	0
62779	0
62795	0
62724	0
62657	0
62680	0
62752	0
62753	0
62796	0
62700	0
62726	0
62797	0
62781	0
62683	0
62755	0
62798	0
62799	0
62728	0
62783	0
62800	0
62784	0
62704	0
62801	0
62786	0
62705	0
62687	0
62731	0
62732	0
62760	0
62787	0
62810	0
62806	0
62849	0
62869	0
62828	0
62812	0
62880	0
62908	0
62819	0
62820	0
62924	0
61234	0
62902	0
61160	0
61421	0
61371	0
62829	0
62870	0
62850	0
61197	0
62859	0
62917	0
62881	0
61161	0
62889	0
62844	0
61235	0
61422	0
62925	0
62871	1
62860	1
61385	0
61198	0
62830	0
62851	0
62882	0
62890	0
61162	0
62904	0
62845	0
61386	0
61236	0
62926	0
61270	0
62861	0
61373	0
62872	0
62852	0
61199	0
62822	0
62831	0
62919	0
61423	0
61163	0
62816	0
62905	0
62912	0
62920	0
62832	0
62873	0
62833	0
62854	0
61201	0
62863	0
61238	0
62824	0
62874	0
61272	0
62928	0
61388	0
62847	0
61425	0
62914	0
62893	0
62875	0
61389	0
61362	0
61260	0
62907	0
61273	0
61442	0
61319	0
61240	0
61177	0
61377	0
61295	0
61427	0
62894	0
61283	0
61261	0
61140	0
61274	0
61413	0
61307	0
61401	0
61203	0
61443	0
61352	0
61226	0
62915	0
61390	0
62826	0
61341	0
62856	0
61363	0
61330	0
61166	0
61153	0
61353	0
61391	0
62827	0
62895	0
61284	0
61141	0
61262	0
61364	0
61275	0
62866	0
61204	0
61167	0
61331	0
61428	1
61320	0
61241	0
61216	0
61402	0
61342	0
62932	0
61168	0
61205	0
61263	0
61457	0
61242	0
61228	0
62896	0
61415	0
62867	0
61309	0
61276	0
61332	0
61354	0
61429	0
61379	0
61218	0
61143	0
61322	0
61169	0
61404	0
62868	0
61333	0
61430	0
61393	0
61344	0
62933	0
61355	0
61380	0
61366	0
61446	0
61458	0
61277	0
61298	0
61264	0
61416	0
62897	0
61243	0
61310	0
62879	0
61181	0
61394	0
61459	0
61367	1
62934	0
61219	0
61431	0
61287	0
61311	0
61170	0
61381	0
61244	0
61447	0
61405	0
61265	0
61299	1
61266	0
61194	0
61418	0
61145	0
61157	0
61171	0
61312	0
61448	0
61460	0
61335	0
61368	0
61220	0
61255	0
61369	0
61146	0
61289	0
61336	0
61172	0
61256	0
61301	0
61407	0
61183	0
61383	0
61267	0
61158	0
61209	0
61358	0
61313	1
61449	0
61232	0
61147	0
61326	0
61397	0
61359	0
61314	1
61370	0
61348	0
61159	0
61450	0
61441	0
61210	0
61196	0
61420	1
61434	0
61173	0
61302	0
61148	0
61211	0
61327	0
61315	0
61338	0
61409	0
61451	0
61291	0
61435	0
61249	0
61212	0
61436	0
61175	0
61452	0
61410	0
61224	0
61149	0
61399	0
61137	0
61339	0
61259	0
61304	0
61225	0
61305	0
61250	0
61187	0
61411	0
61138	0
61340	0
61437	0
61176	0
61251	0
61306	0
61454	0
61412	0
61139	0
61479	0
61494	0
61471	0
61492	0
61480	0
61469	0
61504	0
61509	0
61493	0
61488	0
61474	0
61510	0
61505	0
61500	1
61496	0
61489	0
61519	0
61515	0
61475	0
61484	0
61511	0
61506	0
61476	0
61501	0
61497	0
61516	0
61485	0
61521	0
61477	0
61518	0
61513	0
61508	0
61486	0
62964	0
61529	0
62950	0
62972	0
62958	0
62961	0
61526	0
62952	0
61534	0
62969	0
62948	0
62962	0
62971	0
62957	0
61536	0
61535	0
62956	0
62970	0
62953	0
62967	0
61532	0
62965	0
62951	0
61530	0
62968	0
62954	0
61533	0
61528	0
62963	0
61524	0
62945	0
61546	0
61538	0
61544	0
61545	0
61539	0
61595	0
61586	0
61566	0
61571	0
61599	0
61570	0
61593	0
61590	0
61587	0
61584	0
61567	0
61578	0
61576	0
61600	0
61568	0
65365	0
65364	0
65363	0
61603	0
61605	0
61606	0
61607	0
61608	0
61609	0
61634	0
61660	0
61626	0
61652	0
61661	0
61611	0
61619	0
61653	0
61644	0
61654	0
61645	0
61637	0
61612	1
61629	0
61664	1
61613	1
61621	0
61638	0
61655	0
61669	0
61614	1
61622	0
61631	0
61665	1
61670	0
61647	0
61657	0
61615	0
61666	0
61640	0
61649	0
61658	0
61624	0
61625	0
61650	0
61673	0
61682	0
61678	0
61694	0
61691	0
61687	0
61675	0
61683	0
61695	0
61688	0
61676	0
61677	0
63961	0
63947	0
63937	0
63967	0
63954	0
63974	0
63944	0
63964	0
63973	0
63943	0
63953	0
63956	0
63946	0
63936	0
63965	0
63975	0
63958	0
63968	0
63960	0
63970	0
63949	0
63969	0
63939	0
63952	0
63942	0
63972	0
61704	0
61698	0
61710	0
61711	0
61705	0
61718	0
61745	0
61706	0
61741	0
61700	0
61709	0
61727	0
61712	0
61703	0
61722	0
61754	0
61761	0
61758	0
61746	0
61788	0
61738	0
61733	0
61779	0
61715	0
61728	0
61796	0
61723	0
61742	0
61716	0
61729	0
61743	0
61734	0
61720	0
61771	0
61755	0
61751	0
61759	0
61789	0
61747	0
61803	0
61760	0
61777	0
61756	0
61768	0
61730	0
61752	0
61735	0
61794	0
61786	0
61744	0
61725	0
61785	0
61802	0
61767	0
61801	0
61775	0
61774	0
61772	0
61798	0
61781	0
61782	0
61799	0
61764	0
61805	0
61809	0
61807	0
61810	0
61806	0
63117	0
63112	0
63120	0
63116	0
63119	0
63111	0
62172	0
63118	0
63347	0
63348	0
63349	0
62148	0
62201	0
62197	0
62223	0
62239	0
62212	0
62160	0
62249	0
62297	0
62139	0
62267	0
62277	0
62257	0
62357	0
62224	0
62317	0
62367	0
62347	0
62131	0
62162	0
62195	0
62241	0
62175	0
62358	0
62258	0
62368	0
62140	0
62278	0
62308	0
62298	0
62228	0
62225	0
62151	0
62185	0
62251	0
62203	0
62237	0
62215	0
62204	0
62163	0
62152	0
62229	0
62186	0
62252	0
62397	0
62405	0
62377	0
62299	0
62435	0
62455	0
62279	0
62269	0
62259	0
62141	0
62378	0
62464	0
62388	0
62473	0
62436	0
62177	1
62482	0
62446	0
62406	0
62416	0
62426	0
62205	0
62164	0
62360	0
62260	0
62243	0
62133	0
62280	0
62290	0
62370	0
62230	0
62153	0
62310	0
62320	0
62330	0
62340	0
62350	0
62216	0
62456	0
62165	0
62178	0
62188	0
62399	0
62389	0
62371	0
62244	0
62281	0
62271	0
62447	0
62474	0
62483	0
62458	0
62282	0
62322	0
62292	0
62408	0
62342	0
62448	0
62362	0
62438	0
62372	0
62390	0
62332	0
62189	0
62232	0
62179	0
62155	0
62207	0
62218	0
62144	0
62245	0
62166	0
62135	0
62233	0
62156	0
62363	1
62476	0
62145	0
62353	0
62373	0
62381	0
62439	0
62313	0
62333	0
62323	0
62409	0
62273	0
62449	0
62208	0
62283	0
62190	0
62401	0
62485	0
62180	0
62303	0
62167	1
62343	0
62293	0
62374	0
62477	0
62491	0
62420	0
62191	0
62168	0
62392	0
62486	0
62220	0
62450	0
62364	0
62274	0
62284	0
62209	0
62264	0
62294	0
62247	0
62440	0
62460	0
62146	0
62410	0
62354	0
62181	0
62430	0
62234	0
62492	0
62431	0
62210	0
62504	0
62487	0
62421	0
62441	0
62496	0
62169	0
62500	0
62512	0
62192	0
62285	0
62248	0
62461	0
62147	0
62403	0
62335	0
62451	0
62383	0
62375	0
62469	0
62158	0
62221	0
62479	0
62452	0
62505	0
62470	0
62488	0
62501	0
62493	0
62509	0
62497	0
62412	0
62384	0
62422	0
62159	0
62376	0
62366	0
62211	0
62222	0
62356	0
62336	0
62316	0
62296	0
62286	0
62522	0
62413	0
62523	0
62423	0
62494	0
62506	0
62433	0
62498	0
62502	0
62396	0
62524	0
62507	0
62515	0
62495	0
62481	0
62434	0
